日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2024-05-20,300069,12.0,12.39,12.79,11.6,95936,116775480.0,9.73,1.31,0.16,8.2
2024-05-21,300069,12.25,11.79,12.26,11.6,67420,80157345.0,5.33,-4.84,-0.6,5.76
2024-05-22,300069,11.53,11.78,11.98,11.4,54651,63710013.0,4.92,-0.08,-0.01,4.67
2024-05-23,300069,11.54,11.14,11.95,10.92,58843,66650644.0,8.74,-5.43,-0.64,5.03
2024-05-24,300069,11.02,11.4,12.6,11.01,94905,112945849.0,14.27,2.33,0.26,8.11
2024-05-27,300069,10.76,11.1,11.53,10.26,75618,82454712.0,11.14,-2.63,-0.3,6.46
2024-05-28,300069,11.05,13.32,13.32,10.83,137024,171449043.0,22.43,20.0,2.22,11.71
2024-05-29,300069,14.32,15.08,15.9,14.02,220568,327510569.0,14.11,13.21,1.76,18.85
2024-05-30,300069,14.5,14.21,14.98,13.55,155434,220540035.0,9.48,-5.77,-0.87,13.28
2024-05-31,300069,13.93,14.56,15.19,13.66,168973,244765763.0,10.77,2.46,0.35,14.44
2024-06-03,300069,13.56,12.5,13.9,12.5,134807,175675491.0,9.62,-14.15,-2.06,11.52
2024-06-04,300069,12.14,12.88,12.99,11.22,132817,162793820.0,14.16,3.04,0.38,11.35
2024-06-05,300069,12.15,11.64,12.36,11.56,96862,115497247.0,6.21,-9.63,-1.24,8.28
2024-06-06,300069,11.63,11.0,12.0,10.98,87615,100528854.0,8.76,-5.5,-0.64,7.49
2024-06-07,300069,11.22,10.39,11.28,10.13,94421,99405450.0,10.45,-5.55,-0.61,8.07
2024-06-11,300069,10.39,10.34,10.39,9.63,59648,59962119.0,7.31,-0.48,-0.05,5.1
2024-06-12,300069,10.34,10.68,10.75,10.33,50026,53019592.0,4.06,3.29,0.34,4.28
2024-06-13,300069,10.67,10.93,10.99,10.45,68634,73863876.0,5.06,2.34,0.25,5.87
2024-06-14,300069,10.9,11.18,11.83,10.68,84951,96153842.0,10.52,2.29,0.25,7.26
2024-06-17,300069,10.92,10.95,11.35,10.5,68806,74477628.0,7.6,-2.06,-0.23,5.88
2024-06-18,300069,10.87,10.83,11.03,10.61,48365,52141620.0,3.84,-1.1,-0.12,4.13
2024-06-19,300069,10.82,10.52,10.86,10.49,44357,46908491.0,3.42,-2.86,-0.31,3.79
2024-06-20,300069,10.47,10.12,10.65,10.11,40365,41828834.0,5.13,-3.8,-0.4,3.45
2024-06-21,300069,10.19,10.0,10.22,9.86,27992,28155168.0,3.56,-1.19,-0.12,2.39
2024-06-24,300069,9.94,9.37,10.07,9.3,39414,37821812.0,7.7,-6.3,-0.63,3.37
2024-06-25,300069,9.38,9.44,9.6,9.27,25172,23687809.0,3.52,0.75,0.07,2.15
2024-06-26,300069,9.42,9.8,9.84,9.16,30406,28893874.0,7.2,3.81,0.36,2.6
2024-06-27,300069,9.9,9.95,10.15,9.7,40127,40000894.0,4.59,1.53,0.15,3.43
2024-06-28,300069,9.8,11.0,11.94,9.8,120874,137690333.0,21.51,10.55,1.05,10.33
2024-07-01,300069,10.55,11.31,11.52,10.43,115703,126387508.0,9.91,2.82,0.31,9.89
2024-07-02,300069,11.0,11.16,11.52,10.94,74682,83182808.0,5.13,-1.33,-0.15,6.38
2024-07-03,300069,11.0,10.54,11.11,10.49,57349,60945057.0,5.56,-5.56,-0.62,4.9
2024-07-04,300069,10.66,10.15,10.7,10.11,36218,37217246.0,5.6,-3.7,-0.39,3.1
2024-07-05,300069,10.09,10.23,10.26,9.76,32135,32270993.0,4.93,0.79,0.08,2.75
2024-07-08,300069,10.18,9.8,10.26,9.66,30390,29885629.0,5.87,-4.2,-0.43,2.6
2024-07-09,300069,9.94,9.84,10.04,9.3,38511,37142582.0,7.55,0.41,0.04,3.29
2024-07-10,300069,9.9,9.91,10.18,9.66,38803,38360782.0,5.28,0.71,0.07,3.32
2024-07-11,300069,10.07,10.36,10.36,9.97,41505,42114579.0,3.94,4.54,0.45,3.55
2024-07-12,300069,10.21,10.39,10.55,10.19,31049,32228192.0,3.47,0.29,0.03,2.65
2024-07-15,300069,10.28,9.95,10.31,9.91,22650,22670046.0,3.85,-4.23,-0.44,1.94
2024-07-16,300069,9.9,9.94,10.07,9.78,18225,18019920.0,2.91,-0.1,-0.01,1.56
2024-07-17,300069,9.97,9.64,10.0,9.62,17617,17225829.0,3.82,-3.02,-0.3,1.51
2024-07-18,300069,9.65,9.63,9.65,9.25,17172,16259223.0,4.15,-0.1,-0.01,1.47
2024-07-19,300069,9.61,9.7,9.84,9.53,14367,13959224.0,3.22,0.73,0.07,1.23
2024-07-22,300069,9.7,9.93,9.94,9.7,15625,15385974.0,2.47,2.37,0.23,1.34
2024-07-23,300069,9.92,9.61,9.97,9.46,13508,13264415.0,5.14,-3.22,-0.32,1.15
2024-07-24,300069,9.64,9.59,9.79,9.54,15339,14795522.0,2.6,-0.21,-0.02,1.31
2024-07-25,300069,9.47,9.6,9.75,9.31,14923,14196122.0,4.59,0.1,0.01,1.28
2024-07-26,300069,9.63,9.8,9.84,9.6,14761,14359006.0,2.5,2.08,0.2,1.26
2024-07-29,300069,10.2,10.79,11.76,10.19,105638,118587230.0,16.02,10.1,0.99,9.03
